Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
1075778	1332074008	Anuak language	Qualifier Value	Language	SNOMED	Valid	Standard
1075779	1332075009	Dan language	Qualifier Value	Language	SNOMED	Valid	Standard
1075780	1332076005	Mandingo language	Qualifier Value	Language	SNOMED	Valid	Standard
1075781	1332077001	Mandinka language	Qualifier Value	Language	SNOMED	Valid	Standard
4052346	161143006	Hindi language	Qualifier Value	Language	SNOMED	Valid	Standard
4052347	161144000	Pashtu language	Qualifier Value	Language	SNOMED	Valid	Standard
4052786	161141008	Bengali language	Qualifier Value	Language	SNOMED	Valid	Standard
4059174	161142001	Gujarati language	Qualifier Value	Language	SNOMED	Valid	Standard
4059175	161145004	Punjabi language	Qualifier Value	Language	SNOMED	Valid	Standard
4059788	161146003	Urdu language	Qualifier Value	Language	SNOMED	Valid	Standard
4076495	224628009	Hinko language	Qualifier Value	Language	SNOMED	Valid	Standard
4175727	297293002	Riffian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175728	297295009	Shluh language	Qualifier Value	Language	SNOMED	Valid	Standard
4175729	297296005	Tamazight language	Qualifier Value	Language	SNOMED	Valid	Standard
4175730	297297001	Tuareg language	Qualifier Value	Language	SNOMED	Valid	Standard
4175731	297309007	Coptic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175732	297313000	Syriac language	Qualifier Value	Language	SNOMED	Valid	Standard
4175733	297320007	Harari language	Qualifier Value	Language	SNOMED	Valid	Standard
4175734	297326001	South Arabic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175735	297327005	Maltese language	Qualifier Value	Language	SNOMED	Valid	Standard
4175736	297330003	Buryat language	Qualifier Value	Language	SNOMED	Valid	Standard
4175737	297332006	Tungusic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175738	297341001	Chuvash language	Qualifier Value	Language	SNOMED	Valid	Standard
4175739	297342008	Northeastern Turkic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175740	297346006	Northwestern Turkic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175741	297350004	Karachai language	Qualifier Value	Language	SNOMED	Valid	Standard
4175742	297356005	Southeastern Turkic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175743	297360008	Uzbek language	Qualifier Value	Language	SNOMED	Valid	Standard
4175744	297363005	Turkish language	Qualifier Value	Language	SNOMED	Valid	Standard
4175745	297366002	Artificial language	Qualifier Value	Language	SNOMED	Valid	Standard
4175746	297368001	Interlingua	Qualifier Value	Language	SNOMED	Valid	Standard
4175747	297370005	Australian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175748	297375000	Avar language	Qualifier Value	Language	SNOMED	Valid	Standard
4175749	297376004	Dargin language	Qualifier Value	Language	SNOMED	Valid	Standard
4175750	297378003	Lezgin language	Qualifier Value	Language	SNOMED	Valid	Standard
4175751	297394005	Arawak language	Qualifier Value	Language	SNOMED	Valid	Standard
4175752	297397003	Jivaro language	Qualifier Value	Language	SNOMED	Valid	Standard
4175753	297398008	Quechua language	Qualifier Value	Language	SNOMED	Valid	Standard
4175754	297404003	Panoan language	Qualifier Value	Language	SNOMED	Valid	Standard
4175755	297407005	Bribri language	Qualifier Value	Language	SNOMED	Valid	Standard
4175756	297414007	Central Sudanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175757	297416009	Madi language	Qualifier Value	Language	SNOMED	Valid	Standard
4175758	297421007	Eastern Nilotic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175759	297425003	Masai language	Qualifier Value	Language	SNOMED	Valid	Standard
4175760	297436005	Luo language	Qualifier Value	Language	SNOMED	Valid	Standard
4175761	297437001	Nuer language	Qualifier Value	Language	SNOMED	Valid	Standard
4175762	297438006	Shilluk language	Qualifier Value	Language	SNOMED	Valid	Standard
4175763	297439003	Nubian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175764	297440001	Djerma language	Qualifier Value	Language	SNOMED	Valid	Standard
4175765	297442009	Brahui language	Qualifier Value	Language	SNOMED	Valid	Standard
4175766	297446007	Kurukh language	Qualifier Value	Language	SNOMED	Valid	Standard
4175767	297449000	Telugu language	Qualifier Value	Language	SNOMED	Valid	Standard
4175768	297452008	Aleut language	Qualifier Value	Language	SNOMED	Valid	Standard
4175769	297457002	Barushaski language	Qualifier Value	Language	SNOMED	Valid	Standard
4175770	297459004	Basque language	Qualifier Value	Language	SNOMED	Valid	Standard
4175771	297461008	Korean language	Qualifier Value	Language	SNOMED	Valid	Standard
4175772	297469005	Lithuanian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175773	297472003	Breton language	Qualifier Value	Language	SNOMED	Valid	Standard
4175774	297473008	Welsh language	Qualifier Value	Language	SNOMED	Valid	Standard
4175775	297478004	Northern Germanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175776	297481009	Icelandic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175777	297483007	Swedish language	Qualifier Value	Language	SNOMED	Valid	Standard
4175902	297497004	Romance language	Qualifier Value	Language	SNOMED	Valid	Standard
4175903	297511002	Slavic language	Qualifier Value	Language	SNOMED	Valid	Standard
4175904	297515006	Ukrainian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175905	297518008	Macedonian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175906	297529007	Bhili language	Qualifier Value	Language	SNOMED	Valid	Standard
4175907	297534006	Konkani language	Qualifier Value	Language	SNOMED	Valid	Standard
4175908	297537004	Nepali language	Qualifier Value	Language	SNOMED	Valid	Standard
4175909	297550003	Kurdish language	Qualifier Value	Language	SNOMED	Valid	Standard
4175910	297551004	Mazanderani language	Qualifier Value	Language	SNOMED	Valid	Standard
4175912	297567005	Batak language	Qualifier Value	Language	SNOMED	Valid	Standard
4175913	297574000	Jarai language	Qualifier Value	Language	SNOMED	Valid	Standard
4175914	297575004	Javanese language	Qualifier Value	Language	SNOMED	Valid	Standard
4175915	297581007	Palau language	Qualifier Value	Language	SNOMED	Valid	Standard
4175916	297590000	Marshallese language	Qualifier Value	Language	SNOMED	Valid	Standard
4175917	297592008	Ponapean language	Qualifier Value	Language	SNOMED	Valid	Standard
4175918	297597002	Motu language	Qualifier Value	Language	SNOMED	Valid	Standard
4175919	297598007	Tolai language	Qualifier Value	Language	SNOMED	Valid	Standard
4175920	297599004	Yabim language	Qualifier Value	Language	SNOMED	Valid	Standard
4175921	297607003	Tahitian language	Qualifier Value	Language	SNOMED	Valid	Standard
4175922	297613007	Khasi language	Qualifier Value	Language	SNOMED	Valid	Standard
4175923	297615000	Mon language	Qualifier Value	Language	SNOMED	Valid	Standard
4175924	297617008	Palaung language	Qualifier Value	Language	SNOMED	Valid	Standard
4175925	297620000	Munda language	Qualifier Value	Language	SNOMED	Valid	Standard
4175926	297622008	Korku language	Qualifier Value	Language	SNOMED	Valid	Standard
4175927	297625005	Savara language	Qualifier Value	Language	SNOMED	Valid	Standard
4175928	297634000	Zande language	Qualifier Value	Language	SNOMED	Valid	Standard
4175929	297638002	Bubi language	Qualifier Value	Language	SNOMED	Valid	Standard
4175930	297643009	Duala language	Qualifier Value	Language	SNOMED	Valid	Standard
4175931	297656002	Luba language	Qualifier Value	Language	SNOMED	Valid	Standard
4175932	297662007	Makua language	Qualifier Value	Language	SNOMED	Valid	Standard
4175933	297664008	Meru language	Qualifier Value	Language	SNOMED	Valid	Standard
4175934	297665009	Mongo language	Qualifier Value	Language	SNOMED	Valid	Standard
4175935	297673000	Ruanda language	Qualifier Value	Language	SNOMED	Valid	Standard
4175936	297675007	Shona language	Qualifier Value	Language	SNOMED	Valid	Standard
4175937	297677004	Sukuma language	Qualifier Value	Language	SNOMED	Valid	Standard
4177291	297681004	Toro language	Qualifier Value	Language	SNOMED	Valid	Standard
4177292	297682006	Tsonga language	Qualifier Value	Language	SNOMED	Valid	Standard
4177293	297684007	Tumbuka language	Qualifier Value	Language	SNOMED	Valid	Standard
4177294	297687000	Yao language - Bantu	Qualifier Value	Language	SNOMED	Valid	Standard
4177295	297690006	Efik language	Qualifier Value	Language	SNOMED	Valid	Standard
4177296	297692003	Tiv language	Qualifier Value	Language	SNOMED	Valid	Standard
4177297	297695001	Gur language	Qualifier Value	Language	SNOMED	Valid	Standard
4177298	297697009	Dagomba language	Qualifier Value	Language	SNOMED	Valid	Standard
4177299	297700008	Mossi language	Qualifier Value	Language	SNOMED	Valid	Standard
4177300	297701007	Senufo language	Qualifier Value	Language	SNOMED	Valid	Standard
4177301	297703005	Adangme language	Qualifier Value	Language	SNOMED	Valid	Standard
4177302	297708001	Ewe language	Qualifier Value	Language	SNOMED	Valid	Standard
4177304	297712007	Ga language	Qualifier Value	Language	SNOMED	Valid	Standard
4177305	297717001	Kru language	Qualifier Value	Language	SNOMED	Valid	Standard
4177306	297718006	Nupe language	Qualifier Value	Language	SNOMED	Valid	Standard
4177307	297728002	Mende language	Qualifier Value	Language	SNOMED	Valid	Standard
4177308	297733003	Balante language	Qualifier Value	Language	SNOMED	Valid	Standard
4177309	297736006	Gola language	Qualifier Value	Language	SNOMED	Valid	Standard
4177310	297737002	Kissi language	Qualifier Value	Language	SNOMED	Valid	Standard
4177311	297739004	Temne language	Qualifier Value	Language	SNOMED	Valid	Standard
4177312	297740002	Wolof language	Qualifier Value	Language	SNOMED	Valid	Standard
4177313	297741003	Native North American language	Qualifier Value	Language	SNOMED	Valid	Standard
4177314	297745007	Cheyenne language	Qualifier Value	Language	SNOMED	Valid	Standard
4177433	297749001	Micmac language	Qualifier Value	Language	SNOMED	Valid	Standard
4177434	297761009	Caddo language	Qualifier Value	Language	SNOMED	Valid	Standard
4177435	297763007	Haida language	Qualifier Value	Language	SNOMED	Valid	Standard
4177436	297771006	Mayan language	Qualifier Value	Language	SNOMED	Valid	Standard
4177437	297772004	Cakchiquel language	Qualifier Value	Language	SNOMED	Valid	Standard
4177438	297773009	Chol language	Qualifier Value	Language	SNOMED	Valid	Standard
4177439	297785001	Creek language	Qualifier Value	Language	SNOMED	Valid	Standard
4177440	297786000	Seminole language	Qualifier Value	Language	SNOMED	Valid	Standard
4177441	297790003	Mazatec language	Qualifier Value	Language	SNOMED	Valid	Standard
4177442	297798005	Yakima language	Qualifier Value	Language	SNOMED	Valid	Standard
4177443	297802006	Okanagan language	Qualifier Value	Language	SNOMED	Valid	Standard
4177444	297803001	Shuswap language	Qualifier Value	Language	SNOMED	Valid	Standard
4177445	297807000	Crow language	Qualifier Value	Language	SNOMED	Valid	Standard
4177446	297808005	Omaha language	Qualifier Value	Language	SNOMED	Valid	Standard
4177447	297809002	Osage language	Qualifier Value	Language	SNOMED	Valid	Standard
4177448	297813009	Tewa language	Qualifier Value	Language	SNOMED	Valid	Standard
4177449	297817005	Tlingit language	Qualifier Value	Language	SNOMED	Valid	Standard
4177450	297819008	Uto-Aztecan language	Qualifier Value	Language	SNOMED	Valid	Standard
4177451	297830006	Ute language	Qualifier Value	Language	SNOMED	Valid	Standard
4177452	297832003	Kwakiutl language	Qualifier Value	Language	SNOMED	Valid	Standard
4177453	297838004	Mixe language	Qualifier Value	Language	SNOMED	Valid	Standard
4177454	297839007	Zoque language	Qualifier Value	Language	SNOMED	Valid	Standard
4177455	297841008	Zunian language	Qualifier Value	Language	SNOMED	Valid	Standard
4177456	297842001	Zuni language	Qualifier Value	Language	SNOMED	Valid	Standard
4177457	297849005	Yukagir language	Qualifier Value	Language	SNOMED	Valid	Standard
4177458	297850005	Papuan language	Qualifier Value	Language	SNOMED	Valid	Standard
4177459	297852002	Chimbu language	Qualifier Value	Language	SNOMED	Valid	Standard
4177460	297853007	Enga language	Qualifier Value	Language	SNOMED	Valid	Standard
4177461	297861002	Kituba language	Qualifier Value	Language	SNOMED	Valid	Standard
4177462	297863004	Papiamento language	Qualifier Value	Language	SNOMED	Valid	Standard
4177463	297877001	Cantonese Chinese dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4177464	297879003	Northern Fukienese dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4177465	297885005	Tai language	Qualifier Value	Language	SNOMED	Valid	Standard
4177466	297886006	Chuang language	Qualifier Value	Language	SNOMED	Valid	Standard
4177467	297890008	Shan language	Qualifier Value	Language	SNOMED	Valid	Standard
